# MATRIZ DE CORRESPONDENCIA TÉCNICA PARA REFACTORIZACIÓN DE CÓDIGO
### `idOcultoAnterior` > `idPrimarioActual` (Wix V2 Canónico)

Esta matriz proporciona la correlación campo a campo para realizar labores de búsqueda, reemplazo y refactorización en el código backend (`.web.js`, `.js`, `.jsw`), funciones HTTP (`http-functions.js`), hooks de datos (`data.js`) y controladores de página en Wix Velo:
```javascript
// Patrón de refactorización en consultas Wix Data:
// ANTERIOR:
wixData.query("ServiciosCatalogo").eq("tipoServicio", "APPOINTMENT").find();
// ACTUAL:
wixData.query("ServiciosCatalogo").eq("serviceType", "APPOINTMENT").find();
```

---

## MISIÓN 1: Catálogo, Servicios y Recursos de Reserva (Wix Bookings Core)

### 1. `SERVICIOS_CATALOGO — ServiciosCatalogo`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `serviceId` | > | `serviceId` | `servicioId` | `TEXT` | Sin cambio de clave |
| `title` | > | `title` | `titulo` | `TEXT` | Sin cambio de clave |
| `tituloServicio` | > | `title` | `titulo` | `TEXT` | Consolidado en `title` |
| `slugUrl` | > | `slug` | `enlaceSlug` | `TEXT` | Renombrado a estándar Wix |
| `tipoServicio` | > | `serviceType` | `servicioTipo` | `TEXT` | Renombrado a Wix V2 |
| `duracionTotal` | > | `totalDuration` | `duracionTotal` | `NUMBER` | Renombrado a camelCase inglés |
| `tiempoFase1` | > | `phase1Duration` | `fase1Duracion` | `NUMBER` | Renombrado a camelCase inglés |
| `tiempoExposicion` | > | `exposureDuration` | `exposicionDuracion` | `NUMBER` | Renombrado a camelCase inglés |
| `tiempoFase2` | > | `phase2Duration` | `fase2Duracion` | `NUMBER` | Renombrado a camelCase inglés |
| `buffer` | > | `buffer` | `buffer` | `NUMBER` | Sin cambio de clave |
| `linkFases` | > | `linkedPhases` | `enlazadasFases` | `TEXT` | Renombrado a camelCase inglés |
| `permitirCombinar` | > | `allowCombine` | `permitirCombinar` | `BOOLEAN` | Renombrado a camelCase inglés |
| `precio` | > | `price` | `precio` | `NUMBER` | Renombrado a Wix V2 |
| `moneda` | > | `currency` | `moneda` | `TEXT` | Renombrado a estándar ISO |
| `modeloPrecio` | > | `pricingModel` | `tarificacionModelo` | `TEXT` | Renombrado a Wix V2 |
| `depositoValor` | > | `depositAmount` | `depositoMonto` | `NUMBER` | Renombrado a Wix V2 |
| `depositoTipo` | > | `depositType` | `depositoTipo` | `TEXT` | Renombrado a Wix V2 |
| `pagoOnline` | > | `onlinePayment` | `onlinePago` | `BOOLEAN` | Renombrado a Wix V2 |
| `pagoPresencial` | > | `inPersonPayment` | `presencialPago` | `BOOLEAN` | Renombrado a Wix V2 |
| `impuestoIncluido` | > | `taxIncluded` | `impuestoIncluido` | `BOOLEAN` | Renombrado a Wix eCom |
| `impuestoIva` | > | `taxRate` | `impuestoTasa` | `NUMBER` | Renombrado a Wix eCom |
| `codigoSku` | > | `sku` | `articuloSku` | `TEXT` | Renombrado a Wix V2 |
| `categoriaId` | > | `categoryId` | `categoriaId` | `TEXT` | Renombrado a Wix V2 |
| `categoriaNombre` | > | `categoryName` | `categoriaNombre` | `TEXT` | Renombrado a Wix V2 |
| `localizacionId` | > | `locationId` | `ubicacionId` | `TEXT` | Renombrado a Wix V2 |
| `localizacion` | > | `location` | `ubicacion` | `TEXT` | Renombrado a Wix V2 |
| `staffDisponible` | > | `availableStaff` | `disponiblePersonal` | `OBJECT` | Renombrado a Wix V2 |
| `addonsOptions` | > | `addOnOptions` | `complementoOpciones` | `MULTI_REFERENCE` | Renombrado a Wix V2 |
| `tituloAddons` | > | `addOnTitles` | `complementoTitulos` | `MULTI_REFERENCE` | Renombrado a Wix V2 |
| `resumenCorto` | > | `tagLine` | `lemaEtiqueta` | `TEXT` | Renombrado a Wix V2 |
| `descripcionLarga` | > | `description` | `descripcion` | `TEXT` | Renombrado a Wix V2 |
| `imagenPrincipal` | > | `mainMedia` | `principalMultimedia` | `TEXT` | Renombrado a Wix V2 |
| `oculto` | > | `hidden` | `oculto` | `BOOLEAN` | Renombrado a Wix V2 |
| `notasInternas` | > | `internalNotes` | `internasNotas` | `TEXT` | Renombrado a camelCase inglés |
| `_id` | > | `_id` | `idElemento` | `TEXT` | Clave de sistema nativa |
| `_createdDate` | > | `_createdDate` | `fechaCreacion` | `DATETIME` | Clave de sistema nativa |
| `_updatedDate` | > | `_updatedDate` | `fechaActualizacion` | `DATETIME` | Clave de sistema nativa |
| `_owner` | > | `_owner` | `propietario` | `TEXT` | Clave de sistema nativa |

---

### 2. `MAPA_STAFF — MapaStaff`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `staffMemberId` | > | `staffMemberId` | `personalMiembroId` | `TEXT` | Sin cambio de clave |
| `resourceId` | > | `resourceId` | `recursoId` | `TEXT` | Sin cambio de clave |
| `displayName` | > | `displayName` | `mostradoNombre` | `TEXT` | Sin cambio de clave |
| `scheduleId` | > | `scheduleId` | `horarioId` | `TEXT` | Sin cambio de clave |
| `email` | > | `email` | `correoElectronico` | `TEXT` | Sin cambio de clave |
